"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2016-09-30 05:40:47,TRUE,FALSE,0,FALSE,2016-09-30 05:40:47,0
2016-09-30 17:59:00,FALSE,FALSE,0,FALSE,2016-09-30 17:59:00,0
2016-10-01 05:31:06,TRUE,FALSE,0,FALSE,2016-10-01 05:31:06,0
2016-10-01 18:03:57,FALSE,FALSE,0,FALSE,2016-10-01 18:03:57,0
2016-10-02 05:30:59,TRUE,FALSE,0,FALSE,2016-10-02 05:30:59,0
2016-10-02 18:03:53,FALSE,FALSE,0,FALSE,2016-10-02 18:03:53,0
2016-10-03 05:30:58,TRUE,FALSE,0,FALSE,2016-10-03 05:30:58,0
2016-10-03 17:58:57,FALSE,FALSE,0,FALSE,2016-10-03 17:58:57,0
2016-10-04 05:31:06,TRUE,FALSE,0,FALSE,2016-10-04 05:31:06,0
2016-10-04 17:58:59,FALSE,FALSE,0,FALSE,2016-10-04 17:58:59,0
2016-10-05 05:46:02,TRUE,FALSE,0,FALSE,2016-10-05 05:46:02,0
2016-10-05 17:53:57,FALSE,FALSE,0,FALSE,2016-10-05 17:53:57,0
2016-10-06 05:45:59,TRUE,FALSE,0,FALSE,2016-10-06 05:45:59,0
2016-10-06 17:58:53,FALSE,FALSE,0,FALSE,2016-10-06 17:58:53,0
2016-10-07 05:45:51,TRUE,FALSE,0,FALSE,2016-10-07 05:45:51,0
2016-10-07 17:59:00,FALSE,FALSE,0,FALSE,2016-10-07 17:59:00,0
2016-10-08 05:50:50,TRUE,FALSE,0,FALSE,2016-10-08 05:50:50,0
2016-10-08 17:54:03,FALSE,FALSE,0,FALSE,2016-10-08 17:54:03,0
2016-10-09 05:31:06,TRUE,FALSE,0,FALSE,2016-10-09 05:31:06,0
2016-10-09 17:54:02,FALSE,FALSE,0,FALSE,2016-10-09 17:54:02,0
2016-10-10 05:26:06,TRUE,FALSE,0,FALSE,2016-10-10 05:26:06,0
2016-10-10 17:48:53,FALSE,FALSE,0,FALSE,2016-10-10 17:48:53,0
2016-10-11 05:31:00,TRUE,FALSE,0,FALSE,2016-10-11 05:31:00,0
2016-10-11 17:53:53,FALSE,FALSE,0,FALSE,2016-10-11 17:53:53,0
2016-10-12 05:31:06,TRUE,FALSE,0,FALSE,2016-10-12 05:31:06,0
2016-10-12 17:53:53,FALSE,FALSE,0,FALSE,2016-10-12 17:53:53,0
2016-10-13 05:31:02,TRUE,FALSE,0,FALSE,2016-10-13 05:31:02,0
2016-10-13 17:03:53,FALSE,FALSE,0,FALSE,2016-10-13 17:03:53,0
2016-10-14 05:36:06,TRUE,FALSE,0,FALSE,2016-10-14 05:36:06,0
2016-10-14 17:33:59,FALSE,FALSE,0,FALSE,2016-10-14 17:33:59,0
2016-10-15 05:30:58,TRUE,FALSE,0,FALSE,2016-10-15 05:30:58,0
2016-10-15 17:49:00,FALSE,FALSE,0,FALSE,2016-10-15 17:49:00,0
2016-10-16 05:26:06,TRUE,FALSE,0,FALSE,2016-10-16 05:26:06,0
2016-10-16 17:54:00,FALSE,FALSE,0,FALSE,2016-10-16 17:54:00,0
2016-10-17 05:45:52,TRUE,FALSE,0,FALSE,2016-10-17 05:45:52,0
2016-10-17 17:49:06,FALSE,FALSE,0,FALSE,2016-10-17 17:49:06,0
2016-10-18 05:31:06,TRUE,FALSE,0,FALSE,2016-10-18 05:31:06,0
2016-10-18 17:33:57,FALSE,FALSE,0,FALSE,2016-10-18 17:33:57,0
2016-10-19 05:46:00,TRUE,FALSE,0,FALSE,2016-10-19 05:46:00,0
2016-10-19 17:23:53,FALSE,FALSE,0,FALSE,2016-10-19 17:23:53,0
2016-10-20 05:56:00,TRUE,FALSE,0,FALSE,2016-10-20 05:56:00,0
2016-10-20 17:44:00,FALSE,FALSE,0,FALSE,2016-10-20 17:44:00,0
2016-10-21 05:31:06,TRUE,FALSE,0,FALSE,2016-10-21 05:31:06,0
2016-10-21 17:48:53,FALSE,FALSE,0,FALSE,2016-10-21 17:48:53,0
2016-10-22 05:36:06,TRUE,FALSE,0,FALSE,2016-10-22 05:36:06,0
2016-10-22 17:48:53,FALSE,FALSE,0,FALSE,2016-10-22 17:48:53,0
2016-10-23 06:06:02,TRUE,FALSE,0,FALSE,2016-10-23 06:06:02,0
2016-10-23 17:48:53,FALSE,FALSE,0,FALSE,2016-10-23 17:48:53,0
2016-10-24 05:40:59,TRUE,FALSE,0,FALSE,2016-10-24 05:40:59,0
2016-10-24 17:53:53,FALSE,FALSE,0,FALSE,2016-10-24 17:53:53,0
2016-10-25 05:36:06,TRUE,FALSE,0,FALSE,2016-10-25 05:36:06,0
2016-10-25 17:48:57,FALSE,FALSE,0,FALSE,2016-10-25 17:48:57,0
2016-10-26 05:41:06,TRUE,FALSE,0,FALSE,2016-10-26 05:41:06,0
2016-10-26 17:53:59,FALSE,FALSE,0,FALSE,2016-10-26 17:53:59,0
2016-10-27 05:40:57,TRUE,FALSE,0,FALSE,2016-10-27 05:40:57,0
2016-10-27 17:48:59,FALSE,FALSE,0,FALSE,2016-10-27 17:48:59,0
2016-10-28 05:40:58,TRUE,FALSE,0,FALSE,2016-10-28 05:40:58,0
2016-10-28 17:53:53,FALSE,FALSE,0,FALSE,2016-10-28 17:53:53,0
2016-10-29 05:41:00,TRUE,FALSE,0,FALSE,2016-10-29 05:41:00,0
2016-10-29 17:48:59,FALSE,FALSE,0,FALSE,2016-10-29 17:48:59,0
2016-10-30 05:36:00,TRUE,FALSE,0,FALSE,2016-10-30 05:36:00,0
2016-10-30 17:53:53,FALSE,FALSE,0,FALSE,2016-10-30 17:53:53,0
2016-10-31 05:41:00,TRUE,FALSE,0,FALSE,2016-10-31 05:41:00,0
2016-10-31 17:43:59,FALSE,FALSE,0,FALSE,2016-10-31 17:43:59,0
2016-11-01 05:41:02,TRUE,FALSE,0,FALSE,2016-11-01 05:41:02,0
2016-11-01 17:43:59,FALSE,FALSE,0,FALSE,2016-11-01 17:43:59,0
2016-11-02 05:41:06,TRUE,FALSE,0,FALSE,2016-11-02 05:41:06,0
2016-11-02 17:23:53,FALSE,FALSE,0,FALSE,2016-11-02 17:23:53,0
2016-11-03 05:41:06,TRUE,FALSE,0,FALSE,2016-11-03 05:41:06,0
2016-11-03 17:43:59,FALSE,FALSE,0,FALSE,2016-11-03 17:43:59,0
2016-11-04 05:46:00,TRUE,FALSE,0,FALSE,2016-11-04 05:46:00,0
2016-11-04 17:43:53,FALSE,FALSE,0,FALSE,2016-11-04 17:43:53,0
2016-11-05 05:41:02,TRUE,FALSE,0,FALSE,2016-11-05 05:41:02,0
2016-11-05 17:43:59,FALSE,FALSE,0,FALSE,2016-11-05 17:43:59,0
2016-11-06 05:46:02,TRUE,FALSE,0,FALSE,2016-11-06 05:46:02,0
2016-11-06 17:43:53,FALSE,FALSE,0,FALSE,2016-11-06 17:43:53,0
2016-11-07 05:46:00,TRUE,FALSE,0,FALSE,2016-11-07 05:46:00,0
2016-11-07 17:43:53,FALSE,FALSE,0,FALSE,2016-11-07 17:43:53,0
2016-11-08 05:41:02,TRUE,FALSE,0,FALSE,2016-11-08 05:41:02,0
2016-11-08 17:43:59,FALSE,FALSE,0,FALSE,2016-11-08 17:43:59,0
2016-11-09 05:41:06,TRUE,FALSE,0,FALSE,2016-11-09 05:41:06,0
2016-11-09 17:48:53,FALSE,FALSE,0,FALSE,2016-11-09 17:48:53,0
2016-11-10 05:45:58,TRUE,FALSE,0,FALSE,2016-11-10 05:45:58,0
2016-11-10 17:43:57,FALSE,FALSE,0,FALSE,2016-11-10 17:43:57,0
2016-11-11 06:00:48,TRUE,FALSE,0,FALSE,2016-11-11 06:00:48,0
2016-11-11 17:48:53,FALSE,FALSE,0,FALSE,2016-11-11 17:48:53,0
2016-11-12 05:46:06,TRUE,FALSE,0,FALSE,2016-11-12 05:46:06,0
2016-11-12 17:43:59,FALSE,FALSE,0,FALSE,2016-11-12 17:43:59,0
2016-11-13 05:46:06,TRUE,FALSE,0,FALSE,2016-11-13 05:46:06,0
2016-11-13 17:48:53,FALSE,FALSE,0,FALSE,2016-11-13 17:48:53,0
2016-11-14 05:46:00,TRUE,FALSE,0,FALSE,2016-11-14 05:46:00,0
2016-11-14 17:43:57,FALSE,FALSE,0,FALSE,2016-11-14 17:43:57,0
2016-11-15 05:41:06,TRUE,FALSE,0,FALSE,2016-11-15 05:41:06,0
2016-11-15 17:48:53,FALSE,FALSE,0,FALSE,2016-11-15 17:48:53,0
2016-11-16 05:41:06,TRUE,FALSE,0,FALSE,2016-11-16 05:41:06,0
2016-11-16 17:48:53,FALSE,FALSE,0,FALSE,2016-11-16 17:48:53,0
2016-11-17 05:41:02,TRUE,FALSE,0,FALSE,2016-11-17 05:41:02,0
2016-11-17 17:48:53,FALSE,FALSE,0,FALSE,2016-11-17 17:48:53,0
2016-11-18 05:46:00,TRUE,FALSE,0,FALSE,2016-11-18 05:46:00,0
2016-11-18 17:43:53,FALSE,FALSE,0,FALSE,2016-11-18 17:43:53,0
2016-11-19 05:46:06,TRUE,FALSE,0,FALSE,2016-11-19 05:46:06,0
2016-11-19 17:43:53,FALSE,FALSE,0,FALSE,2016-11-19 17:43:53,0
2016-11-20 05:51:00,TRUE,FALSE,0,FALSE,2016-11-20 05:51:00,0
2016-11-20 17:43:59,FALSE,FALSE,0,FALSE,2016-11-20 17:43:59,0
2016-11-21 05:41:06,TRUE,FALSE,0,FALSE,2016-11-21 05:41:06,0
2016-11-21 17:48:53,FALSE,FALSE,0,FALSE,2016-11-21 17:48:53,0
2016-11-22 05:41:06,TRUE,FALSE,0,FALSE,2016-11-22 05:41:06,0
2016-11-22 17:48:53,FALSE,FALSE,0,FALSE,2016-11-22 17:48:53,0
2016-11-23 05:55:55,TRUE,FALSE,0,FALSE,2016-11-23 05:55:55,0
2016-11-23 17:48:53,FALSE,FALSE,0,FALSE,2016-11-23 17:48:53,0
2016-11-24 05:51:00,TRUE,FALSE,0,FALSE,2016-11-24 05:51:00,0
2016-11-24 17:44:00,FALSE,FALSE,0,FALSE,2016-11-24 17:44:00,0
2016-11-25 05:46:06,TRUE,FALSE,0,FALSE,2016-11-25 05:46:06,0
2016-11-25 17:43:53,FALSE,FALSE,0,FALSE,2016-11-25 17:43:53,0
2016-11-26 05:46:02,TRUE,FALSE,0,FALSE,2016-11-26 05:46:02,0
2016-11-26 17:43:59,FALSE,FALSE,0,FALSE,2016-11-26 17:43:59,0
2016-11-27 05:46:06,TRUE,FALSE,0,FALSE,2016-11-27 05:46:06,0
2016-11-27 17:48:57,FALSE,FALSE,0,FALSE,2016-11-27 17:48:57,0
2016-11-28 05:46:06,TRUE,FALSE,0,FALSE,2016-11-28 05:46:06,0
2016-11-28 17:53:53,FALSE,FALSE,0,FALSE,2016-11-28 17:53:53,0
2016-11-29 05:46:06,TRUE,FALSE,0,FALSE,2016-11-29 05:46:06,0
2016-11-29 17:48:53,FALSE,FALSE,0,FALSE,2016-11-29 17:48:53,0
2016-11-30 05:50:59,TRUE,FALSE,0,FALSE,2016-11-30 05:50:59,0
2016-11-30 17:48:53,FALSE,FALSE,0,FALSE,2016-11-30 17:48:53,0
2016-12-01 05:51:00,TRUE,FALSE,0,FALSE,2016-12-01 05:51:00,0
2016-12-01 17:48:59,FALSE,FALSE,0,FALSE,2016-12-01 17:48:59,0
2016-12-02 05:51:00,TRUE,FALSE,0,FALSE,2016-12-02 05:51:00,0
2016-12-02 17:48:53,FALSE,FALSE,0,FALSE,2016-12-02 17:48:53,0
2016-12-03 05:51:06,TRUE,FALSE,0,FALSE,2016-12-03 05:51:06,0
2016-12-03 17:48:53,FALSE,FALSE,0,FALSE,2016-12-03 17:48:53,0
2016-12-04 06:10:49,TRUE,FALSE,0,FALSE,2016-12-04 06:10:49,0
2016-12-04 17:48:53,FALSE,FALSE,0,FALSE,2016-12-04 17:48:53,0
2016-12-05 05:51:06,TRUE,FALSE,0,FALSE,2016-12-05 05:51:06,0
2016-12-05 17:43:53,FALSE,FALSE,0,FALSE,2016-12-05 17:43:53,0
2016-12-06 06:01:06,TRUE,FALSE,0,FALSE,2016-12-06 06:01:06,0
2016-12-06 17:48:53,FALSE,FALSE,0,FALSE,2016-12-06 17:48:53,0
2016-12-07 05:56:02,TRUE,FALSE,0,FALSE,2016-12-07 05:56:02,0
2016-12-07 17:48:53,FALSE,FALSE,0,FALSE,2016-12-07 17:48:53,0
2016-12-08 05:55:59,TRUE,FALSE,0,FALSE,2016-12-08 05:55:59,0
2016-12-08 17:48:57,FALSE,FALSE,0,FALSE,2016-12-08 17:48:57,0
2016-12-09 06:01:00,TRUE,FALSE,0,FALSE,2016-12-09 06:01:00,0
2016-12-09 17:43:59,FALSE,FALSE,0,FALSE,2016-12-09 17:43:59,0
2016-12-10 05:56:06,TRUE,FALSE,0,FALSE,2016-12-10 05:56:06,0
2016-12-10 17:48:53,FALSE,FALSE,0,FALSE,2016-12-10 17:48:53,0
2016-12-11 05:56:06,TRUE,FALSE,0,FALSE,2016-12-11 05:56:06,0
2016-12-11 17:48:57,FALSE,FALSE,0,FALSE,2016-12-11 17:48:57,0
2016-12-12 06:20:47,TRUE,FALSE,0,FALSE,2016-12-12 06:20:47,0
2016-12-12 17:43:53,FALSE,FALSE,0,FALSE,2016-12-12 17:43:53,0
2016-12-13 06:01:06,TRUE,FALSE,0,FALSE,2016-12-13 06:01:06,0
2016-12-13 17:43:53,FALSE,FALSE,0,FALSE,2016-12-13 17:43:53,0
2016-12-14 06:06:06,TRUE,FALSE,0,FALSE,2016-12-14 06:06:06,0
2016-12-14 17:48:53,FALSE,FALSE,0,FALSE,2016-12-14 17:48:53,0
2016-12-15 06:01:02,TRUE,FALSE,0,FALSE,2016-12-15 06:01:02,0
2016-12-15 17:53:53,FALSE,FALSE,0,FALSE,2016-12-15 17:53:53,0
2016-12-16 06:01:06,TRUE,FALSE,0,FALSE,2016-12-16 06:01:06,0
2016-12-16 17:48:57,FALSE,FALSE,0,FALSE,2016-12-16 17:48:57,0
